timestamp,message,rpm
1755680287.560334896,/rover/wheel_front_left/wheel_status,194.88970947265625
1755680287.759483,can_wheel_rpm,191.2894287109375
1755680287.759757912,/rover/wheel_front_left/wheel_status,191.2894287109375
1755680287.959919,can_wheel_rpm,190.512451171875
1755680287.960238001,/rover/wheel_front_left/wheel_status,190.512451171875
1755680288.159791,can_wheel_rpm,192.2999725341797
1755680288.160137922,/rover/wheel_front_left/wheel_status,192.2999725341797
1755680288.360131,can_wheel_rpm,189.01519775390625
1755680288.360477294,/rover/wheel_front_left/wheel_status,189.01519775390625
1755680288.559555,can_wheel_rpm,147.9654998779297
1755680288.559950536,/rover/wheel_front_left/wheel_status,147.9654998779297
1755680288.760118,can_wheel_rpm,88.52777099609375
1755680288.760369647,/rover/wheel_front_left/wheel_status,88.52777099609375
1755680288.959541,can_wheel_rpm,49.62849044799805
1755680288.959910984,/rover/wheel_front_left/wheel_status,49.62849044799805
1755680289.160264,can_wheel_rpm,0.0
1755680289.160485170,/rover/wheel_front_left/wheel_status,0.0
1755680289.359587,can_wheel_rpm,5.093015670776367
1755680289.360022371,/rover/wheel_front_left/wheel_status,5.093015670776367
1755680289.560418,can_wheel_rpm,0.0
1755680289.560750257,/rover/wheel_front_left/wheel_status,0.0
1755680289.759787,can_wheel_rpm,3.0472121238708496
1755680289.760176829,/rover/wheel_front_left/wheel_status,3.0472121238708496
1755680289.960570,can_wheel_rpm,0.0
1755680289.960857849,/rover/wheel_front_left/wheel_status,0.0
1755680290.159564,can_wheel_rpm,3.7006635665893555
1755680290.159844380,/rover/wheel_front_left/wheel_status,3.7006635665893555
1755680290.360466,can_wheel_rpm,0.0
1755680290.360692232,/rover/wheel_front_left/wheel_status,0.0
1755680290.559782,can_wheel_rpm,0.0
1755680290.560112544,/rover/wheel_front_left/wheel_status,0.0
1755680290.760558,can_wheel_rpm,0.0
1755680290.760833406,/rover/wheel_front_left/wheel_status,0.0
1755680290.959648,can_wheel_rpm,0.0
1755680290.959998501,/rover/wheel_front_left/wheel_status,0.0
1755680291.160677,can_wheel_rpm,0.0
1755680291.161031315,/rover/wheel_front_left/wheel_status,0.0
1755680291.359737,can_wheel_rpm,0.0
1755680291.360104315,/rover/wheel_front_left/wheel_status,0.0
1755680291.560768,can_wheel_rpm,0.0
1755680291.561064077,/rover/wheel_front_left/wheel_status,0.0
1755680291.759673,can_wheel_rpm,0.0
1755680291.760047577,/rover/wheel_front_left/wheel_status,0.0
1755680291.960835,can_wheel_rpm,0.0
1755680291.961207193,/rover/wheel_front_left/wheel_status,0.0
1755680292.161245,can_wheel_rpm,0.0
1755680292.161358124,/rover/wheel_front_left/wheel_status,0.0
1755680292.364678,can_wheel_rpm,0.0
1755680292.365012875,/rover/wheel_front_left/wheel_status,0.0
1755680292.559794,can_wheel_rpm,99.35093688964844
1755680292.560211422,/rover/wheel_front_left/wheel_status,99.35093688964844
1755680292.760895,can_wheel_rpm,144.86341857910156
1755680292.761210189,/rover/wheel_front_left/wheel_status,144.86341857910156
1755680292.959614,can_wheel_rpm,144.65858459472656
1755680292.960001846,/rover/wheel_front_left/wheel_status,144.65858459472656
1755680293.160942,can_wheel_rpm,141.82308959960938
1755680293.161302862,/rover/wheel_front_left/wheel_status,141.82308959960938
1755680293.359643,can_wheel_rpm,140.9383087158203
1755680293.360100058,/rover/wheel_front_left/wheel_status,140.9383087158203
1755680293.561027,can_wheel_rpm,146.02816772460938
1755680293.561480772,/rover/wheel_front_left/wheel_status,146.02816772460938
1755680293.759655,can_wheel_rpm,143.7206573486328
1755680293.760022711,/rover/wheel_front_left/wheel_status,143.7206573486328
1755680293.959792,can_wheel_rpm,142.55868530273438
1755680293.960085317,/rover/wheel_front_left/wheel_status,142.55868530273438
1755680294.159785,can_wheel_rpm,139.8772430419922
1755680294.160084289,/rover/wheel_front_left/wheel_status,139.8772430419922
1755680294.359793,can_wheel_rpm,149.63238525390625
1755680294.360079109,/rover/wheel_front_left/wheel_status,149.63238525390625
1755680294.559614,can_wheel_rpm,145.2749481201172
1755680294.559884809,/rover/wheel_front_left/wheel_status,145.2749481201172
1755680294.759656,can_wheel_rpm,103.21797943115234
1755680294.759958536,/rover/wheel_front_left/wheel_status,103.21797943115234
1755680294.959798,can_wheel_rpm,54.39170837402344
1755680294.960086997,/rover/wheel_front_left/wheel_status,54.39170837402344
1755680295.159794,can_wheel_rpm,26.835235595703125
1755680295.160082343,/rover/wheel_front_left/wheel_status,26.835235595703125
1755680295.359785,can_wheel_rpm,0.0
1755680295.360070965,/rover/wheel_front_left/wheel_status,0.0
1755680295.559753,can_wheel_rpm,0.0
1755680295.560030652,/rover/wheel_front_left/wheel_status,0.0
1755680295.759726,can_wheel_rpm,0.0
1755680295.760003424,/rover/wheel_front_left/wheel_status,0.0
1755680295.959784,can_wheel_rpm,0.0
1755680295.960076333,/rover/wheel_front_left/wheel_status,0.0
1755680296.159800,can_wheel_rpm,0.0
1755680296.160088801,/rover/wheel_front_left/wheel_status,0.0
1755680296.359817,can_wheel_rpm,0.0
1755680296.360116134,/rover/wheel_front_left/wheel_status,0.0
1755680296.559792,can_wheel_rpm,0.0
1755680296.560081703,/rover/wheel_front_left/wheel_status,0.0
1755680296.759816,can_wheel_rpm,0.0
1755680296.760103256,/rover/wheel_front_left/wheel_status,0.0
1755680296.959775,can_wheel_rpm,0.0
1755680296.960089810,/rover/wheel_front_left/wheel_status,0.0
1755680297.159744,can_wheel_rpm,0.0
1755680297.160026748,/rover/wheel_front_left/wheel_status,0.0
1755680297.359759,can_wheel_rpm,0.0
1755680297.360045355,/rover/wheel_front_left/wheel_status,0.0
1755680297.559792,can_wheel_rpm,0.0
1755680297.560093045,/rover/wheel_front_left/wheel_status,0.0
1755680297.759817,can_wheel_rpm,0.0
1755680297.760112815,/rover/wheel_front_left/wheel_status,0.0
1755680297.959815,can_wheel_rpm,0.0
1755680297.960101052,/rover/wheel_front_left/wheel_status,0.0
1755680298.159791,can_wheel_rpm,0.0
1755680298.160081124,/rover/wheel_front_left/wheel_status,0.0
1755680298.359796,can_wheel_rpm,0.0
1755680298.360085621,/rover/wheel_front_left/wheel_status,0.0
1755680298.559803,can_wheel_rpm,0.0
1755680298.560100512,/rover/wheel_front_left/wheel_status,0.0
1755680298.759820,can_wheel_rpm,0.0
1755680298.760106926,/rover/wheel_front_left/wheel_status,0.0
1755680298.959746,can_wheel_rpm,108.78038024902344
1755680298.960044509,/rover/wheel_front_left/wheel_status,108.78038024902344
1755680299.159808,can_wheel_rpm,124.74179077148438
1755680299.160091800,/rover/wheel_front_left/wheel_status,124.74179077148438
1755680299.359785,can_wheel_rpm,127.1619873046875
1755680299.360076111,/rover/wheel_front_left/wheel_status,127.1619873046875
1755680299.559799,can_wheel_rpm,130.88299560546875
1755680299.560088275,/rover/wheel_front_left/wheel_status,130.88299560546875
1755680299.759739,can_wheel_rpm,127.70543670654297
1755680299.760027623,/rover/wheel_front_left/wheel_status,127.70543670654297
